;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 25/04/2023 10:31:22
;----------------------------------------------

;Address Opcode 	ASM
0x00E6	0x0E00      	MOVLW       higher_addr(main_tmr0_load_values)
0x00E8	0x2202      	ADDWFC      R2, 1 
0x00EA	0xFFF6C000  	MOVFF       R0, TBLPTRL
0x00EE	0xFFF7C001  	MOVFF       R1, TBLPTRH
0x00F2	0xFFF8C002  	MOVFF       R2, TBLPTRU
0x00F6	0x0009      	TBLRD*+
0x00F8	0xFFD7CFF5  	MOVFF       TABLAT, TMR0H
;main.c,77 :: 		TMR0L = tmr0_load_values[current_mode][1];
0x00FC	0x0E02      	MOVLW       2
0x00FE	0x2400      	ADDWF       R0, 0 
0x0100	0x6EF6      	MOVWF       TBLPTR 
0x0102	0x0E00      	MOVLW       0
0x0104	0x2001      	ADDWFC      R1, 0 
0x0106	0x6EF7      	MOVWF       TBLPTR+1 
0x0108	0x0E00      	MOVLW       0
0x010A	0x2002      	ADDWFC      R2, 0 
0x010C	0x6EF8      	MOVWF       TBLPTR+2 
0x010E	0x0009      	TBLRD*+
0x0110	0xFFD6CFF5  	MOVFF       TABLAT, TMR0L
;main.c,78 :: 		}
L_end_Int0_Interrupt:
L__Int0_Interrupt7:
0x0114	0xFFF5C02B  	MOVFF       43, TABLAT
0x0118	0xFFF8C028  	MOVFF       40, TBLPTRU
0x011C	0xFFF7C029  	MOVFF       41, TBLPTRH
0x0120	0xFFF6C02A  	MOVFF       42, TBLPTR
0x0124	0xF000C027  	MOVFF       39, R0
0x0128	0xF001C026  	MOVFF       38, R1
0x012C	0xF002C025  	MOVFF       37, R2
0x0130	0xF003C024  	MOVFF       36, R3
0x0134	0xF004C023  	MOVFF       35, R4
0x0138	0x0011      	RETFIE      1
; end of _Int0_Interrupt
_Timer0_Interrupt:
0x013A	0xF01CC000  	MOVFF       R0, 28
0x013E	0xF01BC001  	MOVFF       R1, 27
0x0142	0xF01AC002  	MOVFF       R2, 26
0x0146	0xF019C003  	MOVFF       R3, 25
0x014A	0xF018C004  	MOVFF       R4, 24
0x014E	0xF021CFE9  	MOVFF       FSR0L, 33
0x0152	0xF022CFEA  	MOVFF       FSR0H, 34
0x0156	0xF020CFF5  	MOVFF       TABLAT, 32
0x015A	0xF01DCFF8  	MOVFF       TBLPTRU, 29
0x015E	0xF01ECFF7  	MOVFF       TBLPTRH, 30
0x0162	0xF01FCFF6  	MOVFF       TBLPTR, 31
0x0166	0x6E15      	MOVWF       ___Low_saveWREG 
0x0168	0xF016CFD8  	MOVFF       STATUS, ___Low_saveSTATUS
0x016C	0xF017CFE0  	MOVFF       BSR, ___Low_saveBSR
;main.c,80 :: 		void Timer0_Interrupt() iv 0x000018 ics ICS_AUTO {
;main.c,81 :: 		counter++;
0x0170	0x4A2C      	INFSNZ      _counter, 1 
0x0172	0x2A2D      	INCF        _counter+1, 1 
;main.c,82 :: 		LATD = display_mode[counter];
0x0174	0x0E30      	MOVLW       _display_mode
0x0176	0x242C      	ADDWF       _counter, 0 
0x0178	0x6EE9      	MOVWF       FSR0L 
0x017A	0x0E00      	MOVLW       hi_addr(_display_mode)
0x017C	0x202D      	ADDWFC      _counter+1, 0 
0x017E	0x6EEA      	MOVWF       FSR0L+1 
0x0180	0xFF8CCFEE  	MOVFF       POSTINC0, LATD
;main.c,83 :: 		if (led_current_mode == LED_ON)
0x0184	0x502E      	MOVF        _led_current_mode, 0 
0x0186	0x0A01      	XORLW       1
0x0188	0xE102      	BNZ         L_Timer0_Interrupt2
;main.c,85 :: 		led_current_mode = LED_OFF;
0x018A	0x6A2E      	CLRF        _led_current_mode 
;main.c,86 :: 		}
0x018C	0xD002      	BRA         L_Timer0_Interrupt3
L_Timer0_Interrupt2:
;main.c,89 :: 		led_current_mode = LED_ON;
0x018E	0x0E01      	MOVLW       1
0x0190	0x6E2E      	MOVWF       _led_current_mode 
;main.c,90 :: 		}
L_Timer0_Interrupt3:
;main.c,91 :: 		LATC0_bit = led_current_mode;
0x0192	0xB02E      	BTFSC       _led_current_mode, 0 
0x0194	0xD002      	BRA         L__Timer0_Interrupt10
0x0196	0x908B      	BCF         LATC0_bit, BitPos(LATC0_bit+0) 
0x0198	0xD001      	BRA         L__Timer0_Interrupt11
L__Timer0_Interrupt10:
0x019A	0x808B      	BSF         LATC0_bit, BitPos(LATC0_bit+0) 
L__Timer0_Interrupt11:
;main.c,92 :: 		TMR0IF_bit = 0; // clear TMR0IF
0x019C	0x94F2      	BCF         TMR0IF_bit, BitPos(TMR0IF_bit+0) 
;main.c,93 :: 		GIEH_bit = 1;
0x019E	0x8EF2      	BSF         GIEH_bit, BitPos(GIEH_bit+0) 
;main.c,94 :: 		GIEL_bit = 1;
0x01A0	0x8CF2      	BSF         GIEL_bit, BitPos(GIEL_bit+0) 
;main.c,95 :: 		TMR0IE_bit = 1;
0x01A2	0x8AF2      	BSF         TMR0IE_bit, BitPos(TMR0IE_bit+0) 
;main.c,96 :: 		TMR0H = tmr0_load_values[current_mode][0];
0x01A4	0xF000C02F  	MOVFF       _current_mode, R0
0x01A8	0x0E00      	MOVLW       0
0x01AA	0x6E01      	MOVWF       R1 
0x01AC	0x6E02      	MOVWF       R2 
0x01AE	0x6E03      	MOVWF       R3 
0x01B0	0x3600      	RLCF        R0, 1 
0x01B2	0x9000      	BCF         R0, 0 
0x01B4	0x3601      	RLCF        R1, 1 
0x01B6	0x3602      	RLCF        R2, 1 
0x01B8	0x3603      	RLCF        R3, 1 
0x01BA	0x3600      	RLCF        R0, 1 
0x01BC	0x9000      	BCF         R0, 0 
0x01BE	0x3601      	RLCF        R1, 1 
0x01C0	0x3602      	RLCF        R2, 1 
0x01C2	0x3603      	RLCF        R3, 1 
0x01C4	0x0EB0      	MOVLW       main_tmr0_load_values
0x01C6	0x2600      	ADDWF       R0, 1 
0x01C8	0x0E02      	MOVLW       hi_addr(main_tmr0_load_values)
0x01CA	0x2201      	ADDWFC      R1, 1 
0x01CC	0x0E00      	MOVLW       higher_addr(main_tmr0_load_values)
0x01CE	0x2202      	ADDWFC      R2, 1 
0x01D0	0xFFF6C000  	MOVFF       R0, TBLPTRL
0x01D4	0xFFF7C001  	MOVFF       R1, TBLPTRH
0x01D8	0xFFF8C002  	MOVFF       R2, TBLPTRU
0x01DC	0x0009      	TBLRD*+
0x01DE	0xFFD7CFF5  	MOVFF       TABLAT, TMR0H
;main.c,97 :: 		TMR0L = tmr0_load_values[current_mode][1];
0x01E2	0x0E02      	MOVLW       2
0x01E4	0x2400      	ADDWF       R0, 0 
0x01E6	0x6EF6      	MOVWF       TBLPTR 
0x01E8	0x0E00      	MOVLW       0
0x01EA	0x2001      	ADDWFC      R1, 0 
0x01EC	0x6EF7      	MOVWF       TBLPTR+1 
0x01EE	0x0E00      	MOVLW       0
0x01F0	0x2002      	ADDWFC      R2, 0 
0x01F2	0x6EF8      	MOVWF       TBLPTR+2 
0x01F4	0x0009      	TBLRD*+
0x01F6	0xFFD6CFF5  	MOVFF       TABLAT, TMR0L
;main.c,98 :: 		}
L_end_Timer0_Interrupt:
L__Timer0_Interrupt9:
0x01FA	0x5017      	MOVF        ___Low_saveBSR, 0 
0x01FC	0x6EE0      	MOVWF       BSR 
0x01FE	0x5016      	MOVF        ___Low_saveSTATUS, 0 
0x0200	0x6ED8      	MOVWF       STATUS 
0x0202	0x3A15      	SWAPF       ___Low_saveWREG, 1 
0x0204	0x3815      	SWAPF       ___Low_saveWREG, 0 
0x0206	0xFFF5C020  	MOVFF       32, TABLAT
0x020A	0xFFF8C01D  	MOVFF       29, TBLPTRU
0x020E	0xFFF7C01E  	MOVFF       30, TBLPTRH
0x0212	0xFFF6C01F  	MOVFF       31, TBLPTR
0x0216	0xF000C01C  	MOVFF       28, R0
0x021A	0xF001C01B  	MOVFF       27, R1
0x021E	0xF002C01A  	MOVFF       26, R2
0x0222	0xF003C019  	MOVFF       25, R3
0x0226	0xF004C018  	MOVFF       24, R4
0x022A	0xFFE9C021  	MOVFF       33, FSR0L
0x022E	0xFFEAC022  	MOVFF       34, FSR0H
0x0232	0x0010      	RETFIE      0
; end of _Timer0_Interrupt
_main:
0x0234	0x6A2C      	CLRF        _counter 
0x0236	0x6A2D      	CLRF        45 
0x0238	0x6A2E      	CLRF        _led_current_mode 
0x023A	0x0E01      	MOVLW       1
0x023C	0x6E2F      	MOVWF       _current_mode 
0x023E	0x0EFC      	MOVLW       252
0x0240	0x6E30      	MOVWF       _display_mode 
0x0242	0x0E61      	MOVLW       97
0x0244	0x6E31      	MOVWF       49 
0x0246	0x0EDA      	MOVLW       218
0x0248	0x6E32      	MOVWF       50 
0x024A	0x0EF3      	MOVLW       243
0x024C	0x6E33      	MOVWF       51 
0x024E	0x0E66      	MOVLW       102
0x0250	0x6E34      	MOVWF       52 
0x0252	0x0EB7      	MOVLW       183
0x0254	0x6E35      	MOVWF       53 
0x0256	0x0EBE      	MOVLW       190
0x0258	0x6E36      	MOVWF       54 
0x025A	0x0EE1      	MOVLW       225
0x025C	0x6E37      	MOVWF       55 
0x025E	0x0EFE      	MOVLW       254
0x0260	0x6E38      	MOVWF       56 
0x0262	0x0EF7      	MOVLW       247
0x0264	0x6E39      	MOVWF       57 
;main.c,106 :: 		void main() {
;main.c,107 :: 		ANSELA = 0; // Configure PORTA pins as digital
0x0266	0x010F      	MOVLB       15
0x0268	0x6B38      	CLRF        ANSELA, 1
;main.c,108 :: 		ANSELB = 0; // Configure PORTB pins as digital
0x026A	0x6B39      	CLRF        ANSELB, 1
;main.c,109 :: 		ANSELC = 0; // Configure PORTC pins as digital
0x026C	0x6B3A      	CLRF        ANSELC, 1
;main.c,110 :: 		ANSELD = 0; // Configure PORTD pins as digital
0x026E	0x6B3B      	CLRF        ANSELD, 1
;main.c,114 :: 		TRISA = 0; // Configure PORTA pins as outputs
0x0270	0x6A92      	CLRF        TRISA 
;main.c,115 :: 		TRISD = 0; // Configure PORTD pins as outputs
0x0272	0x6A95      	CLRF        TRISD 
;main.c,116 :: 		TRISC = 0; // Configure PORTC pins as outputs
0x0274	0x6A94      	CLRF        TRISC 
;main.c,117 :: 		TRISB.b0 = 1; // Configure RB0 as input
0x0276	0x8093      	BSF         TRISB, 0 
;main.c,118 :: 		TRISB.b1 = 1; // Configure RB1 as input
0x0278	0x8293      	BSF         TRISB, 1 
;main.c,121 :: 		LATA.b0 = 1;
0x027A	0x8089      	BSF         LATA, 0 
;main.c,122 :: 		LATA.b1 = 0;
0x027C	0x9289      	BCF         LATA, 1 
;main.c,123 :: 		LATA.b2 = 0;
0x027E	0x9489      	BCF         LATA, 2 
;main.c,124 :: 		LATA.b3 = 0;
0x0280	0x9689      	BCF         LATA, 3 
;main.c,126 :: 		load_tmr0(current_mode);
0x0282	0xF03AC02F  	MOVFF       _current_mode, FARG_load_tmr0_mode
0x0286	0xDECA      	RCALL       _load_tmr0
;main.c,127 :: 		T0CON = 0x86; // Set Timer0 to 16-bit mode and prescaler to 128
0x0288	0x0E86      	MOVLW       134
0x028A	0x6ED5      	MOVWF       T0CON 
;main.c,128 :: 		IPEN_bit = 1;
0x028C	0x8ED0      	BSF         IPEN_bit, BitPos(IPEN_bit+0) 
;main.c,129 :: 		GIEH_bit = 1;
0x028E	0x8EF2      	BSF         GIEH_bit, BitPos(GIEH_bit+0) 
;main.c,130 :: 		GIEL_bit = 1;
0x0290	0x8CF2      	BSF         GIEL_bit, BitPos(GIEL_bit+0) 
;main.c,131 :: 		INT0IE_bit = 1;
0x0292	0x88F2      	BSF         INT0IE_bit, BitPos(INT0IE_bit+0) 
;main.c,132 :: 		TMR0IE_bit = 1;
0x0294	0x8AF2      	BSF         TMR0IE_bit, BitPos(TMR0IE_bit+0) 
;main.c,133 :: 		RBPU_bit = 0;
0x0296	0x9EF1      	BCF         RBPU_bit, BitPos(RBPU_bit+0) 
;main.c,134 :: 		TMR0IP_bit = 0;
0x0298	0x94F1      	BCF         TMR0IP_bit, BitPos(TMR0IP_bit+0) 
;main.c,135 :: 		INT1IP_bit = 1;
0x029A	0x8CF0      	BSF         INT1IP_bit, BitPos(INT1IP_bit+0) 
;main.c,136 :: 		LATD = display_mode[counter];
0x029C	0x0E30      	MOVLW       _display_mode
0x029E	0x242C      	ADDWF       _counter, 0 
0x02A0	0x6EE9      	MOVWF       FSR0L 
0x02A2	0x0E00      	MOVLW       hi_addr(_display_mode)
0x02A4	0x202D      	ADDWFC      _counter+1, 0 
0x02A6	0x6EEA      	MOVWF       FSR0L+1 
0x02A8	0xFF8CCFEE  	MOVFF       POSTINC0, LATD
;main.c,137 :: 		while (1) {}
L_main4:
0x02AC	0xD7FF      	BRA         L_main4
;main.c,138 :: 		}
L_end_main:
0x02AE	0xD7FF      	BRA         $+0
; end of _main
;main.c,58 :: main_tmr0_load_values
0x02B0	0x00C2 ;main_tmr0_load_values+0
0x02B2	0x00F7 ;main_tmr0_load_values+2
0x02B4	0x00F0 ;main_tmr0_load_values+4
0x02B6	0x00BE ;main_tmr0_load_values+6
; end of main_tmr0_load_values
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x001C      [88]    _load_tmr0
0x0074      [16]    ___CC2DW
0x0084     [182]    _Int0_Interrupt
0x013A     [250]    _Timer0_Interrupt
0x0234     [124]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0001       [1]    R1
0x0002       [1]    R2
0x0003       [1]    R3
0x0004       [1]    R4
0x0005       [1]    R5
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0015       [1]    ___Low_saveWREG
0x0016       [1]    ___Low_saveSTATUS
0x0017       [1]    ___Low_saveBSR
0x002C       [2]    _counter
0x002E       [1]    _led_current_mode
0x002F       [1]    _current_mode
0x0030      [10]    _display_mode
0x003A       [1]    FARG_load_tmr0_mode
0x0F38       [1]    ANSELA
0x0F39       [1]    ANSELB
0x0F3A       [1]    ANSELC
0x0F3B       [1]    ANSELD
0x0F89       [1]    LATA
0x0F8B       [0]    LATC0_bit
0x0F8C       [1]    LATD
0x0F92       [1]    TRISA
0x0F93       [1]    TRISB
0x0F94       [1]    TRISC
0x0F95       [1]    TRISD
0x0FD0       [0]    IPEN_bit
0x0FD5       [1]    T0CON
0x0FD6       [1]    TMR0L
0x0FD7       [1]    TMR0H
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FF0       [0]    INT1IP_bit
0x0FF1       [0]    TMR0IP_bit
0x0FF1       [0]    RBPU_bit
0x0FF2       [0]    GIEH_bit
0x0FF2       [0]    GIEL_bit
0x0FF2       [0]    TMR0IF_bit
0x0FF2       [0]    INT0IF_bit
0x0FF2       [0]    INT0IE_bit
0x0FF2       [0]    TMR0IE_bit
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF6       [3]    TBLPTR
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x02B0       [8]    main_tmr0_load_values
